"n_row","theta","theta_se","journal_name","year","journal_issue"
"828",1.50564895230643,0.199457772299883,"Экономическая социология",2012,"Т. 13 № 2."
"829",-0.951759689400025,0.193884747557454,"Экономическая социология",2012,"Т. 13 № 3."
"830",0.421892676818344,0.170905722735182,"Экономическая социология",2012,"Т. 13 № 4."
"831",0.721412633235976,0.181304934131584,"Экономическая социология",2012,"Т. 13 № 5."
"832",1.51444690697321,0.169580081430499,"Экономическая социология",2013,"Т. 14 № 1."
"833",0.277479863277462,0.215080555255138,"Экономическая социология",2013,"Т. 14 № 2."
"834",0.488805936761494,0.15673960179788,"Экономическая социология",2013,"Т. 14 № 3."
"835",1.36843040690632,0.196857371042728,"Экономическая социология",2013,"Т. 14 № 4."
"836",0.69979359890027,0.175275168597308,"Экономическая социология",2013,"Т. 14 № 5."
"837",0.403197780948203,0.185641518523979,"Экономическая социология",2014,"Т. 15 № 1."
"838",0.526204546932366,0.163802036158847,"Экономическая социология",2014,"Т. 15 № 2."
"839",-0.00138185627942331,0.161443513283632,"Экономическая социология",2014,"Т. 15 № 3."
"840",0.827648365209944,0.184195755630709,"Экономическая социология",2014,"Т. 15 № 4."
"841",1.74205810013471,0.184000331351894,"Экономическая социология",2014,"Т. 15 № 5."
"842",2.60164351540614,0.316721914550206,"Экономическая социология",2015,"Т. 16 № 1."
"843",-0.337687579287531,0.23272624931463,"Экономическая социология",2015,"Т. 16 № 2."
"844",1.31996269429157,0.160435534195652,"Экономическая социология",2015,"Т. 16 № 3."
"845",0.883751675739358,0.196618686628293,"Экономическая социология",2015,"Т. 16 № 4."
"846",0.623632591124968,0.172949697499626,"Экономическая социология",2015,"Т. 16 № 5."
"847",-0.159725913023765,0.163995439862611,"Экономическая социология",2016,"Т. 17 № 1."
"848",0.842146072607251,0.198253666455776,"Экономическая социология",2016,"Т. 17 № 2."
"849",0.409689433849932,0.178665515458125,"Экономическая социология",2016,"Т. 17 № 3."
"850",0.712526124200339,0.158092893651348,"Экономическая социология",2016,"Т. 17 № 4."
"851",0.0874105737812737,0.235215278072185,"Экономическая социология",2016,"Т. 17 № 5."
"852",1.08573977541165,0.205563205691927,"Экономическая социология",2017,"Т. 18 № 1."
"853",0.809417913884937,0.180238346674014,"Экономическая социология",2017,"Т. 18 № 2."
"854",0.635520698318968,0.177331641221899,"Экономическая социология",2017,"Т. 18 № 3."
"855",-0.732326667363402,0.147795744100681,"Экономическая социология",2017,"Т. 18 № 4."
"856",-0.731056184673169,0.168881121430321,"Экономическая социология",2017,"Т. 18 № 5."
"857",0.653201987628401,0.150990778732967,"Экономическая социология",2018,"Т. 19 № 1."
"858",0.939803609330565,0.165362053535804,"Экономическая социология",2018,"Т. 19 № 2."
"859",0.539907677301185,0.16377680417419,"Экономическая социология",2018,"Т. 19 № 3."
"860",1.19555327938646,0.161720997827111,"Экономическая социология",2018,"Т. 19 № 4."
"861",0.950734996921745,0.149687549412863,"Экономическая социология",2018,"Т. 19 № 5."
"862",1.37584852083901,0.162545324507573,"Экономическая социология",2019,"Т. 20 № 1."
"863",-0.629497986316706,0.126072073167675,"Экономическая социология",2019,"Т. 20 № 2."
"864",0.330010230489388,0.135457253671521,"Экономическая социология",2019,"Т. 20 № 3."
"865",0.626208269100562,0.193046194302275,"Экономическая социология",2019,"Т. 20 № 4."
"866",0.575483692087186,0.15705481905752,"Экономическая социология",2019,"Т. 20 № 5."
"867",-1.26061899793608,0.138852621956816,"Экономическая социология",2020,"Т. 21 № 1."
"868",0.395049040696829,0.232026808810701,"Экономическая социология",2020,"Т. 21 № 2."
"869",1.4428714677026,0.238465811018902,"Экономическая социология",2020,"Т. 21 № 3."
"870",-0.453394606790874,0.205031996141388,"Экономическая социология",2020,"Т. 21 № 4."
"871",-0.352394658227392,0.221409510874377,"Экономическая социология",2020,"Т. 21 № 5."
"872",-0.805093636224347,0.15895582815531,"Экономическая социология",2021,"Т. 22 № 1."
"873",-0.689763596917103,0.160379501134812,"Экономическая социология",2021,"Т. 22 № 2."
"874",-0.852011463182748,0.156079148581789,"Экономическая социология",2021,"Т. 22 № 3."
"875",1.859807335802,0.157287616969521,"Экономическая социология",2021,"Т. 22 № 4."
"876",1.44903762891419,0.178320286143679,"Экономическая социология",2021,"Т. 22 № 5."
"877",-0.885203040057464,0.155676181157162,"Экономическая социология",2022,"Т. 23 № 1."
"878",0.388438664637029,0.228059483785969,"Экономическая социология",2022,"Т. 23 № 2."
"879",-0.219274315324996,0.155522485370198,"Экономическая социология",2022,"Т. 23 № 3."
"880",0.79697501436007,0.204693257898495,"Экономическая социология",2022,"Т. 23 № 4."
"881",0.0897891270630324,0.169211209481828,"Экономическая социология",2022,"Т. 23 № 5."
"882",0.0277797285419074,0.152470620158149,"Экономическая социология",2023,"Т. 24 № 1."
"883",0.158730996475454,0.187281927500368,"Экономическая социология",2023,"Т. 24 № 2."
"884",0.653315686363651,0.181365000317299,"Экономическая социология",2023,"Т. 24 № 3."
"885",1.06554968173546,0.152077438613554,"Экономическая социология",2023,"Т. 24 № 4."
"886",0.306131950556359,0.140370687110497,"Экономическая социология",2023,"Т. 24 № 5."
